continent,year,population
North America,1825,23494376
North America,1826,23915694
North America,1827,24350456
North America,1828,24799112
North America,1829,25266637
North America,1830,25752983
North America,1831,26258099
North America,1832,26781879
North America,1833,27324242
North America,1834,27879609
North America,1835,28450521
North America,1836,29036164
North America,1837,29636954
North America,1838,30253318
North America,1839,30898339
North America,1840,31573089
North America,1841,32282593
North America,1842,33024082
North America,1843,33798745
North America,1844,34595093
North America,1845,35413869
North America,1846,36255769
North America,1847,37121491
North America,1848,38011780
North America,1849,38929910
North America,1850,39876475
North America,1851,40842038
North America,1852,41836552
North America,1853,42860617
North America,1854,43912312
North America,1855,44992433
North America,1856,46101791
North America,1857,47241224
North America,1858,48411599
North America,1859,49534841
North America,1860,50608684
North America,1861,51632328
North America,1862,52601659
North America,1863,53514245
North America,1864,54446272
North America,1865,55398174
North America,1866,56370396
North America,1867,57363402
North America,1868,58377652
North America,1869,59427576
North America,1870,60513810
North America,1871,61637546
North America,1872,62798951
North America,1873,63998627
North America,1874,65223306
North America,1875,66473509
North America,1876,67749779
North America,1877,69052657
North America,1878,70382705
North America,1879,71736944
North America,1880,73115784
North America,1881,74519515
North America,1882,75948681
North America,1883,77403759
North America,1884,78888751
North America,1885,80404306
North America,1886,81951119
North America,1887,83529829
North America,1888,85141127
North America,1889,86734344
North America,1890,88308228
North America,1891,89862885
North America,1892,91395914
North America,1893,92905580
North America,1894,94441762
North America,1895,96004932
North America,1896,97595576
North America,1897,99214185
North America,1898,100861271
North America,1899,102568488
North America,1900,104337583
North America,1901,106181069
North America,1902,108089904
North America,1903,110066136
North America,1904,112080523
North America,1905,114133851
North America,1906,116226902
North America,1907,118360490
North America,1908,120535438
North America,1909,122613679
North America,1910,124592191
North America,1911,126466165
North America,1912,128233898
North America,1913,129892336
North America,1914,131576754
North America,1915,133287589
North America,1916,135025297
North America,1917,136790333
North America,1918,138627826
North America,1919,140539521
North America,1920,142526442
North America,1921,144590317
North America,1922,146732393
North America,1923,148952848
North America,1924,151207884
North America,1925,153498077
North America,1926,155824011
North America,1927,158186295
North America,1928,160585522
North America,1929,162832830
North America,1930,164924574
North America,1931,166858220
North America,1932,168628342
North America,1933,170231504
North America,1934,171853241
North America,1935,173493831
North America,1936,175153554
North America,1937,176832697
North America,1938,178531556
North America,1939,180525435
North America,1940,182823178
North America,1941,185449048
North America,1942,188396631
North America,1943,191675322
North America,1944,195019762
North America,1945,198431553
North America,1946,201912308
North America,1947,205463865
North America,1948,209087777
North America,1949,212901535
North America,1950,222818944
North America,1951,226777848
North America,1952,230880345
North America,1953,235114818
North America,1954,239512118
North America,1955,244056551
North America,1956,248743638
North America,1957,253588807
North America,1958,258514836
North America,1959,263669401
North America,1960,269079989
North America,1961,274662993
North America,1962,280344703
North America,1963,285962472
North America,1964,291551205
North America,1965,297056448
North America,1966,302406120
North America,1967,307620055
North America,1968,312721533
North America,1969,317807448
North America,1970,323225986
North America,1971,328861429
North America,1972,334187762
North America,1973,339231480
North America,1974,344226863
North America,1975,349224548
North America,1976,354178873
North America,1977,359152719
North America,1978,364168538
North America,1979,369229436
North America,1980,374396442
North America,1981,379564350
North America,1982,384744466
North America,1983,389995263
North America,1984,395240034
North America,1985,400471532
North America,1986,405669381
North America,1987,410877346
North America,1988,416201789
North America,1989,421643638
North America,1990,427527961
North America,1991,433792302
North America,1992,440060880
North America,1993,446185587
North America,1994,452083590
North America,1995,457858561
North America,1996,463530240
North America,1997,469106558
North America,1998,474677555
North America,1999,480238626
North America,2000,485805119
North America,2001,491432288
North America,2002,497028237
North America,2003,502587581
North America,2004,508166865
North America,2005,513798973
North America,2006,519545237
North America,2007,525495111
North America,2008,531569985
North America,2009,537617445
North America,2010,543593306
North America,2011,549552423
North America,2012,555486379
North America,2013,561345646
North America,2014,567078661
North America,2015,572637311
North America,2016,578186325
North America,2017,583669315
North America,2018,589049568
North America,2019,594346833
North America,2020,598250660
North America,2021,600876352
North America,2022,604356251
North America,2023,608770557
Oceania,-10000,493845
Oceania,-9000,498695
Oceania,-8000,505974
Oceania,-7000,516895
Oceania,-6000,533282
Oceania,-5000,557879
Oceania,-4000,594801
Oceania,-3000,650240
Oceania,-2000,733509
Oceania,-1000,858636
Oceania,0,1048919
Oceania,100,1077170
Oceania,200,1106872
Oceania,300,1138113
Oceania,400,1170980
Oceania,500,1205576
Oceania,600,1242015
Oceania,700,1280417
Oceania,800,1320926
Oceania,900,1363713
Oceania,1000,1408973
Oceania,1100,1456955
Oceania,1200,1507975
Oceania,1300,1567215
Oceania,1400,1626875
Oceania,1500,1751928
Oceania,1555,1817842
Oceania,1600,1883757
Oceania,1640,1951052
Oceania,1700,2018347
Oceania,1710,2017324
Oceania,1720,2027261
Oceania,1730,2037846
Oceania,1740,2049161
Oceania,1750,2061305
Oceania,1760,2074395
Oceania,1770,2088751
Oceania,1780,2104631
Oceania,1785,2110642
Oceania,1788,2116653
Oceania,1790,2124490
Oceania,1800,1620686
Oceania,1801,1620148
Oceania,1802,1619978
Oceania,1803,1620170
Oceania,1804,1620722
Oceania,1805,1621628
Oceania,1806,1622888
Oceania,1807,1624496
Oceania,1808,1626451
Oceania,1809,1628749
Oceania,1810,1631728
Oceania,1811,1634728
Oceania,1812,1638069
Oceania,1813,1641750
Oceania,1814,1645765
Oceania,1815,1650119
Oceania,1816,1654809
Oceania,1817,1659834
Oceania,1818,1665199
Oceania,1819,1670067
Oceania,1820,1674378
Oceania,1821,1678145
Oceania,1822,1681224
Oceania,1823,1683547
Oceania,1824,1685889
Oceania,1825,1688242
Oceania,1826,1690614
Oceania,1827,1693000
Oceania,1828,1695400
Oceania,1829,1698807
Oceania,1830,1703281
Oceania,1831,1708906
Oceania,1832,1715728
Oceania,1833,1723811
Oceania,1834,1732231
Oceania,1835,1740989
Oceania,1836,1750087
Oceania,1837,1759527
Oceania,1838,1769312
Oceania,1839,1781254
Oceania,1840,1795408
Oceania,1841,1811863
Oceania,1842,1830663
Oceania,1843,1851889
Oceania,1844,1872994
Oceania,1845,1894811
Oceania,1846,1917374
Oceania,1847,1940704
Oceania,1848,1964827
Oceania,1849,1995334
Oceania,1850,2032905
Oceania,1851,2078499
Oceania,1852,2132695
Oceania,1853,2196375
Oceania,1854,2264940
Oceania,1855,2338785
Oceania,1856,2418328
Oceania,1857,2504022
Oceania,1858,2596365
Oceania,1859,2683251
Oceania,1860,2763879
Oceania,1861,2837295
Oceania,1862,2902596
Oceania,1863,2958724
Oceania,1864,3017141
Oceania,1865,3077968
Oceania,1866,3141337
Oceania,1867,3207387
Oceania,1868,3276265
Oceania,1869,3343985
Oceania,1870,3410382
Oceania,1871,3475302
Oceania,1872,3538541
Oceania,1873,3599899
Oceania,1874,3663296
Oceania,1875,3728819
Oceania,1876,3796561
Oceania,1877,3866624
Oceania,1878,3939109
Oceania,1879,4016421
Oceania,1880,4098706
Oceania,1881,4186122
Oceania,1882,4278795
Oceania,1883,4376868
Oceania,1884,4478189
Oceania,1885,4582869
Oceania,1886,4691018
Oceania,1887,4802757
Oceania,1888,4918202
Oceania,1889,5026695
Oceania,1890,5127791
Oceania,1891,5221039
Oceania,1892,5305942
Oceania,1893,5381996
Oceania,1894,5459450
Oceania,1895,5538331
Oceania,1896,5618663
Oceania,1897,5700473
Oceania,1898,5783793
Oceania,1899,5868137
Oceania,1900,5953511
Oceania,1901,6041406
Oceania,1902,6130264
Oceania,1903,6220672
Oceania,1904,6312679
Oceania,1905,6406319
Oceania,1906,6501615
Oceania,1907,6598574
Oceania,1908,6697259
Oceania,1909,6790940
Oceania,1910,6880041
Oceania,1911,6964983
Oceania,1912,7046150
Oceania,1913,7123954
Oceania,1914,7205615
Oceania,1915,7291095
Oceania,1916,7380374
Oceania,1917,7473551
Oceania,1918,7570521
Oceania,1919,7675550
Oceania,1920,7788438
Oceania,1921,7909325
Oceania,1922,8037668
Oceania,1923,8173333
Oceania,1924,8311979
Oceania,1925,8453645
Oceania,1926,8598374
Oceania,1927,8746876
Oceania,1928,8898530
Oceania,1929,9040915
Oceania,1930,9174005
Oceania,1931,9297610
Oceania,1932,9411862
Oceania,1933,9516731
Oceania,1934,9624650
Oceania,1935,9735669
Oceania,1936,9849842
Oceania,1937,9967557
Oceania,1938,10088560
Oceania,1939,10225157
Oceania,1940,10377713
Oceania,1941,10550496
Oceania,1942,10740030
Oceania,1943,10946715
Oceania,1944,11158768
Oceania,1945,11376347
Oceania,1946,11599542
Oceania,1947,11829855
Oceania,1948,12066235
Oceania,1949,12315375
Oceania,1950,12582447
Oceania,1951,12915438
Oceania,1952,13229394
Oceania,1953,13527440
Oceania,1954,13824674
Oceania,1955,14145499
Oceania,1956,14484832
Oceania,1957,14825597
Oceania,1958,15166223
Oceania,1959,15510258
Oceania,1960,15862687
Oceania,1961,16216892
Oceania,1962,16560975
Oceania,1963,16904643
Oceania,1964,17254685
Oceania,1965,17617234
Oceania,1966,17986085
Oceania,1967,18332230
Oceania,1968,18670230
Oceania,1969,19033792
Oceania,1970,19494207
Oceania,1971,20036080
Oceania,1972,20494153
Oceania,1973,20866219
Oceania,1974,21228272
Oceania,1975,21555933
Oceania,1976,21842496
Oceania,1977,22114618
Oceania,1978,22383482
Oceania,1979,22653744
Oceania,1980,22954479
Oceania,1981,23307532
Oceania,1982,23690694
Oceania,1983,24064500
Oceania,1984,24421099
Oceania,1985,24777603
Oceania,1986,25149865
Oceania,1987,25544583
Oceania,1988,25956456
Oceania,1989,26377038
Oceania,1990,26839396
Oceania,1991,27315329
Oceania,1992,27746645
Oceania,1993,28154391
Oceania,1994,28573082
Oceania,1995,29025263
Oceania,1996,29498696
Oceania,1997,29964606
Oceania,1998,30420065
Oceania,1999,30880109
Oceania,2000,31352964
Oceania,2001,31847231
Oceania,2002,32366012
Oceania,2003,32894562
Oceania,2004,33419057
Oceania,2005,33956166
Oceania,2006,34540357
Oceania,2007,35190038
Oceania,2008,35890356
Oceania,2009,36593542
Oceania,2010,37254081
Oceania,2011,37890092
Oceania,2012,38550533
Oceania,2013,39233928
Oceania,2014,39918740
Oceania,2015,40615011
Oceania,2016,41347228
Oceania,2017,42093978
Oceania,2018,42815507
Oceania,2019,43504533
Oceania,2020,44079302
Oceania,2021,44558538
Oceania,2022,45049682
Oceania,2023,45563133
South America,-10000,1097843
South America,-9000,1340448
South America,-8000,1645183
South America,-7000,2029129
South America,-6000,2514289
South America,-5000,3129042
South America,-4000,3910056
South America,-3000,4904760
South America,-2000,6174707
South America,-1000,7846097
South America,0,10025970
South America,100,10716701
South America,200,11455034
South America,300,12244472
South America,400,13088805
South America,500,13992157
South America,600,14959018
South America,700,15994291
South America,800,17103345
South America,900,17953229
South America,1000,18808198
South America,1100,20766062
South America,1200,22724189
South America,1300,24687612
South America,1400,26651359
South America,1500,29863139
South America,1555,18121830
South America,1600,6380521
South America,1640,6141166
South America,1700,5901812
South America,1710,6080041
South America,1720,6275955
South America,1730,6493347
South America,1740,6736924
South America,1750,7012585
South America,1760,7327688
South America,1770,7691442
South America,1780,8115400
South America,1785,8281616
South America,1788,8447833
South America,1790,8614050
South America,1800,9277957
South America,1801,9317480
South America,1802,9360610
South America,1803,9407381
South America,1804,9457827
South America,1805,9511985
South America,1806,9569900
South America,1807,9631616
South America,1808,9697180
South America,1809,9766647
South America,1810,9862588
South America,1811,9958485
South America,1812,10064501
South America,1813,10180660
South America,1814,10300810
South America,1815,10425044
South America,1816,10553464
South America,1817,10686171
South America,1818,10823273
South America,1819,10970443
South America,1820,11127614
South America,1821,11294718
South America,1822,11471673
South America,1823,11658400
South America,1824,11849246
South America,1825,12044305
South America,1826,12243678
South America,1827,12447466
South America,1828,12655769
South America,1829,12875055
South America,1830,13105768
South America,1831,13348394
South America,1832,13603420
South America,1833,13871366
South America,1834,14146414
South America,1835,14428797
South America,1836,14718743
South America,1837,15016504
South America,1838,15322329
South America,1839,15631013
South America,1840,15942666
South America,1841,16257411
South America,1842,16575367
South America,1843,16896665
South America,1844,17226919
South America,1845,17566445
South America,1846,17915580
South America,1847,18274667
South America,1848,18644066
South America,1849,18973167
South America,1850,19261504
South America,1851,19515726
South America,1852,19728226
South America,1853,19898328
South America,1854,20076281
South America,1855,20262109
South America,1856,20455846
South America,1857,20657524
South America,1858,20867195
South America,1859,21084967
South America,1860,21310302
South America,1861,21542667
South America,1862,21781540
South America,1863,22026397
South America,1864,22276696
South America,1865,22532555
South America,1866,22794079
South America,1867,23061391
South America,1868,23334617
South America,1869,23625455
South America,1870,23934719
South America,1871,24263242
South America,1872,24611834
South America,1873,24981309
South America,1874,25360978
South America,1875,25750976
South America,1876,26151439
South America,1877,26562511
South America,1878,26984342
South America,1879,27434075
South America,1880,27912182
South America,1881,28419221
South America,1882,28955780
South America,1883,29522539
South America,1884,30103175
South America,1885,30698196
South America,1886,31308164
South America,1887,31933652
South America,1888,32575283
South America,1889,33227633
South America,1890,33890958
South America,1891,34565468
South America,1892,35251291
South America,1893,35948511
South America,1894,36663240
South America,1895,37395860
South America,1896,38146772
South America,1897,38916387
South America,1898,39705129
South America,1899,40509877
South America,1900,41330741
South America,1901,42167855
South America,1902,43021342
South America,1903,43891359
South America,1904,44781677
South America,1905,45692841
South America,1906,46625401
South America,1907,47579926
South America,1908,48557015
South America,1909,49545768
South America,1910,50545993
South America,1911,51557488
South America,1912,52579990
South America,1913,53613237
South America,1914,54668408
South America,1915,55745990
South America,1916,56846479
South America,1917,57970388
South America,1918,59102586
South America,1919,60264993
South America,1920,61458404
South America,1921,62683653
South America,1922,63941565
South America,1923,65233001
South America,1924,66552723
South America,1925,67901379
South America,1926,69279649
South America,1927,70688219
South America,1928,72127798
South America,1929,73565553
South America,1930,75000544
South America,1931,76431800
South America,1932,77858278
South America,1933,79278889
South America,1934,80726067
South America,1935,82200318
South America,1936,83702161
South America,1937,85232121
South America,1938,86790735
South America,1939,88464085
South America,1940,90256708
South America,1941,92173092
South America,1942,94218266
South America,1943,96397220
South America,1944,98629580
South America,1945,100916694
South America,1946,103259939
South America,1947,105660735
South America,1948,108120539
South America,1949,110738338
South America,1950,112973210
South America,1951,116032091
South America,1952,119207171
South America,1953,122485449
South America,1954,125865614
South America,1955,129351390
South America,1956,132949200
South America,1957,136660908
South America,1958,140478153
South America,1959,144408286
South America,1960,148441131
South America,1961,152563386
South America,1962,156774162
South America,1963,161065586
South America,1964,165413056
South America,1965,169787369
South America,1966,174174977
South America,1967,178570548
South America,1968,182977286
South America,1969,187410584
South America,1970,191855152
South America,1971,196342424
South America,1972,200916855
South America,1973,205568583
South America,1974,210289337
South America,1975,215072893
South America,1976,219943056
South America,1977,224941177
South America,1978,230063999
South America,1979,235280219
South America,1980,240599662
South America,1981,246004194
South America,1982,251463263
South America,1983,256993741
South America,1984,262567860
South America,1985,268127334
South America,1986,273653737
South America,1987,279159635
South America,1988,284663491
South America,1989,290157635
South America,1990,295639581
South America,1991,301035778
South America,1992,306386107
South America,1993,311712466
South America,1994,316983659
South America,1995,322239767
South America,1996,327454410
South America,1997,332642671
South America,1998,337868223
South America,1999,343039486
South America,2000,348018740
South America,2001,352811862
South America,2002,357458484
South America,2003,361970821
South America,2004,366372163
South America,2005,370696354
South America,2006,374925359
South America,2007,379035649
South America,2008,383025005
South America,2009,386904373
South America,2010,390701115
South America,2011,394477911
South America,2012,398255314
South America,2013,402022549
South America,2014,405812430
South America,2015,409619968
South America,2016,413395033
South America,2017,417045358
South America,2018,420440406
South America,2019,423548289
South America,2020,426213551
South America,2021,428331420
South America,2022,430492814
South America,2023,433024230
